index,path,concentrate_lung_time,kem_spe,kmeans_spe,gmm_spe
60,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0159/01-01-2000-NA-CTC-A-P-13995/3.000000-Recon 2 C-A-P-49228/,19.73342251777649,2.5192887e-05,0.00025969546,0.0019278895
61,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0314/01-01-2000-1-NA-82159/30026.000000-NA-75227/,39.99238061904907,3.712362e-05,0.000408028,0.00040865561
62,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0252/01-01-2000-NA-CT THORAX WCONTRAST-85575/2.000000-CHEST-06758/,21.11205768585205,2.4775636e-05,0.00019384512,0.0018577417
63,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0207/01-01-2000-NA-CT ANGIO CHEST WWO C-68595/2.000000-CT PE PROTOCOL BOTTOM TO TOP-90470/,34.10190296173096,2.737848e-05,0.0002867377,0.001987567
64,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0210/01-01-2000-NA-POST CHEST-29270/2.000000-CHEST-99234/,18.183303833007812,2.7495285e-05,0.0001850223,0.0018440092
65,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0124/01-01-2000-NA-CAP-93667/3.000000-Recon 2 C-A-P-11437/,16.207722187042236,2.3756595e-05,0.00025172147,0.0019108488
66,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0580/01-01-2000-1-NA-15860/30811.000000-NA-05216/,46.41715168952942,1.7751301e-05,0.00019932492,0.004614652
67,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0217/01-01-2000-NA-CT CAP W-02041/4.000000-Recon 3 C-A-P-28406/,24.376216173171997,6.640967e-05,0.00035087366,0.0020300383
68,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0190/01-01-2000-NA-CT THORAX WO CONTRAST-64838/3.000000-Recon 2 CHEST-06551/,18.020787239074707,2.2716236e-05,0.00022646971,0.0018895695
69,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0277/01-01-2000-NA-CT CAP-12426/4.000000-Recon 3 C-A-P-44415/,17.081063747406006,6.3662796e-05,0.00029013937,0.0019562012
70,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0257/01-01-2000-NA-CT CAP-00254/4.000000-Recon 3 C-A-P-11671/,24.55076837539673,4.7584526e-05,0.00026527498,0.0019233029
71,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0246/01-01-2000-NA-CAP-87239/4.000000-Recon 3 C-A-P-31091/,25.19554591178894,5.5708697e-05,0.00032708744,0.0020004676
72,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0100/01-01-2000-NA-CT CHEST WO CON-40731/4.000000-Recon 3 CHEST 5X5-98181/,37.74757933616638,7.643775e-06,0.0001290265,0.004478531
73,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0893/01-01-2000-NA-NA-98227/30028.000000-NA-64804/,42.33165240287781,4.4806075e-05,0.00056959956,0.0005711595
74,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0245/01-01-2000-NA-CT THORAX WCONTRAST-38569/2.000000-CHEST-94083/,15.811302423477173,3.2448326e-05,0.00022980079,0.0018925838
75,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0213/01-01-2000-NA-TAP WC-22793/3.000000-Recon 2 C-A-P-16964/,17.79728126525879,3.1998432e-05,0.0002398976,0.0019080681
76,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0202/01-01-2000-NA-CT CAP-29666/4.000000-Recon 3 C-A-P-82679/,22.890289306640625,5.963315e-05,0.00036884894,0.0020481357
77,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0197/01-01-2000-NA-CT CHABPELVIS-93530/3.000000-Recon 2 C-A-P-85333/,19.894957542419434,3.3925753e-05,0.00029907867,0.0019739645
78,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0224/01-01-2000-NA-CT THORAX WCONTRAST-34842/2.000000-CHEST-79565/,18.767041444778442,2.6427018e-05,0.00024580542,0.0019172172
79,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0522/01-01-2000-NA-NA-10470/30014.000000-NA-77035/,37.6235408782959,3.2698288e-05,0.00054367055,0.00054542476
80,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0236/01-01-2000-NA-CT THORAX WCONTRAST-06136/2.000000-CHEST-17774/,19.032877922058105,3.8062648e-05,0.000285475,0.0019640843
81,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0562/01-01-2000-NA-NA-32680/30040.000000-NA-82729/,39.43441319465637,3.2807387e-05,0.0005067743,0.00050841196
82,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0286/01-01-2000-NA-CT THORAX WCONTRAST-35412/2.000000-CHEST-19224/,19.67987823486328,2.4316e-05,0.00021213284,0.001881124
83,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0182/01-01-2000-NA-CT THORAX WCONTRAST-12720/3.000000-CHEST-35275/,19.036123752593994,2.6037804e-05,0.00024340473,0.0019069425
84,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0211/01-01-2000-NA-CT CHEST PE-75635/2.000000-BOTTOM TO TOP-65701/,33.24178385734558,2.3072891e-05,0.0002743947,0.0019662536
85,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0272/01-01-2000-NA-C-A-P-92863/6.000000-Recon 3 C-A-P-98568/,19.24380326271057,4.041124e-05,0.00031137958,0.0019683265
86,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0281/01-01-2000-NA-CT THORAX WCONTRAST-02123/6.000000-Recon 3 C-A-P-34170/,18.316897869110107,5.3633124e-05,0.00032481563,0.001991067
88,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0965/01-01-2000-1-NA-91560/30011.000000-NA-01375/,56.01650428771973,2.5783149e-05,0.00039738332,0.0003980797
89,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0325/01-01-2000-1-NA-23372/30024.000000-NA-81290/,40.73605966567993,4.1906245e-05,0.0004067342,0.00040724935
90,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0118/01-01-2000-NA-CT CHEST W CONT-82336/4.000000-Recon 3 CHEST-57528/,37.311158895492554,1.0706396e-05,0.00017927539,0.004540646
91,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0287/01-01-2000-NA-CH-AB WWO-57105/6.000000-Recon 3 CHEST-ABD-05112/,17.334564447402954,5.0081002e-05,0.00031067923,0.0019668804
92,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0225/01-01-2000-NA-CT THORAX WO CONTRAST-79400/2.000000-CHEST-16551/,18.626200914382935,4.6766905e-05,0.00037523406,0.0040445053
93,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0164/01-01-2000-NA-PE CHEST WITH-13972/2.000000-BOTTOM TO TOP-58588/,38.88837552070618,1.6461645e-05,0.00020461681,0.0018770299
94,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0771/01-01-2000-1-NA-27051/30032.000000-NA-08762/,39.568437576293945,2.6680837e-05,0.0006221567,0.00062498846
95,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0253/01-01-2000-NA-CT THORAX WCONTRAST-83454/2.000000-CHEST-08334/,18.778155088424683,2.9680208e-05,0.00024003969,0.0019171403
96,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0198/01-01-2000-NA-CT THORAX WCONTRAST-08033/2.000000-CHEST-32481/,18.682817935943604,2.6350854e-05,0.0003328205,0.0020202338
97,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0332/01-01-2000-NA-NA-07398/30242.000000-NA-57094/,25.581494569778442,2.0343306e-05,0.00016851618,0.004590071
98,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0624/01-01-2000-NA-NA-13780/30071.000000-NA-98594/,41.516910552978516,3.03882e-05,0.00043194424,0.00043318383
99,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0091/01-01-2000-NA-CT ANGIO CHEST WWO C-79589/2.000000-BOTTOM TO TOP-78441/,28.200745820999146,1.9298475e-05,0.00031190692,0.0019936822
100,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0270/01-01-2000-NA-CT THORAX WCONTRAST-26845/3.000000-Recon 2 C-A-P-98011/,19.84898829460144,2.5393596e-05,0.00021732644,0.001891002
101,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0231/01-01-2000-NA-CT THORAX WCONTRAST-83973/4.000000-Recon 2 C-A-P-54201/,20.516668558120728,2.7112192e-05,0.0002375839,0.0019195318
102,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0162/01-01-2000-NA-CT THORAX WCONTRAST-56900/2.000000-CHEST-11210/,18.895265817642212,2.4578476e-05,0.00024888973,0.0019196932
103,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0181/01-01-2000-NA-CT THORAX WCONTRAST-05064/3.000000-Recon 2 CHEST-95147/,26.298332452774048,6.436405e-05,0.00033267934,0.0020090991
104,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0242/01-01-2000-NA-CT THORAX WCONTRAST-58962/2.000000-CHEST-17235/,21.544994831085205,3.0808184e-05,0.00023496296,0.001912475
105,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0576/01-01-2000-NA-NA-74745/30051.000000-NA-98474/,39.97354459762573,5.9863316e-05,0.00069623813,0.0006988323
106,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0924/01-01-2000-NA-NA-24020/30013.000000-NA-88633/,46.847190380096436,2.621936e-05,0.00042620784,0.0004283066
107,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0189/01-01-2000-NA-CT CA-16202/6.000000-Recon 3 CHEST-ABD-73682/,18.302972555160522,6.641892e-05,0.00032837878,0.0019931588
108,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0265/01-01-2000-NA-CT THORAX WCONTRAST-23391/2.000000-CHEST-42958/,19.788917303085327,2.6449938e-05,0.00022733184,0.0018898647
109,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0568/01-01-2000-NA-CT THORAX W IV CONTRAS-87975/31261.000000-NA-64474/,42.16418504714966,1.2295296e-05,0.00014517969,0.004503197
110,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0187/01-01-2000-NA-CT THORAX WO CONTRAST-12606/2.000000-CHEST-25249/,19.980578422546387,1.8934685e-05,0.00015049227,0.0018054063
111,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0184/01-01-2000-NA-CT THORAX WCONTRAST-63701/3.000000-Recon 2 CHEST-04872/,19.889190912246704,6.789165e-05,0.00037332016,0.0020545658
112,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0188/01-01-2000-NA-CHESTABDPELVIS-30124/4.000000-Recon 2 C-A-P-84739/,16.122865438461304,3.3482473e-05,0.00037975967,0.0020616318
113,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0212/01-01-2000-NA-PRE CHEST-71631/2.000000-CHEST-71960/,18.92732286453247,3.7614467e-05,0.0003689702,0.0032792012
114,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0288/01-01-2000-NA-CT ANGIO CHEST WWO C-47845/2.000000-BOTTOM TO TOP-54574/,35.60572099685669,3.0180026e-05,0.00034105583,0.0020430184
115,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0183/01-01-2000-NA-CT THORAX WCONTRAST-64292/3.000000-Recon 2 CHEST-55819/,19.56763768196106,3.246671e-05,0.00028136748,0.0019641325
116,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0818/01-01-2000-NA-CT ANGIO CHEST WWO C-68235/2.000000-CT PE PROTOCOL BOTTOM TO TOP-85951/,25.62433362007141,2.7182421e-05,0.00040280097,0.0020945596
117,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0221/01-01-2000-NA-THORAX WITH-39271/2.000000-CHEST-20823/,19.32399320602417,2.6939744e-05,0.00026538406,0.0019347571
118,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0249/01-01-2000-NA-CT ANGIO CHEST NON-CO-36080/3.000000-Recon 2 BOTTOM TO TOP-28001/,52.69103527069092,0.00010621222,0.00045274047,0.0021530401
119,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0068/01-01-2000-NA-CT CHEST W CONT-80168/4.000000-Recon 3 CT CHEST-26125/,36.91394567489624,1.5862295e-05,0.00019960396,0.0046015326
120,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0226/01-01-2000-NA-CT CAP-58241/4.000000-Recon 3 C-A-P-36247/,22.219593286514282,4.833085e-05,0.00029392485,0.0019653514
121,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0223/01-01-2000-NA-CT ANGIO CHEST NON-CO-53388/2.000000-BOTTOM TO TOP-66896/,32.827378273010254,6.895314e-06,8.4022795e-05,0.0006208834
122,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0772/01-01-2000-NA-CT THORAX WCONTRAST-65479/2.000000-CHEST-15800/,20.61282706260681,2.4300387e-05,0.00022120443,0.0018900377
123,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0135/01-01-2000-NA-CT THORAX WCONTRAST-77417/3.000000-Recon 2 C-A-P-38704/,17.14675211906433,2.4354997e-05,0.00030699515,0.0019716835
124,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0234/01-01-2000-NA-CT CHABPELVIS-85979/4.000000-Recon 3 C-A-P-94709/,23.756489276885986,5.7152432e-05,0.0002881047,0.0020112188
125,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0235/01-01-2000-NA-CT CHEABDPEL-69281/4.000000-Recon 3 C-A-P-42103/,24.805803060531616,6.65424e-05,0.0003493276,0.0020345575
126,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0138/01-01-2000-NA-CT CHEST W CONT-37148/102.000000-CT CHEST 5 X 5-89059/,38.95533800125122,9.693147e-06,0.00013163002,0.0044925646
127,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0193/01-01-2000-NA-CT THORAX WCONTRAST-69121/3.000000-Recon 2 CHEST-94040/,18.09483289718628,2.502075e-05,0.00025088352,0.0019244598
128,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0278/01-01-2000-NA-CT ANGIO CHEST NON-CO-86536/2.000000-BOTTOM TO TOP-86949/,31.242571353912354,2.3035607e-05,0.00029407363,0.0019768972
129,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0244/01-01-2000-NA-CT THORAX WCONTRAST-35776/2.000000-CHEST-26290/,20.107534885406494,3.0935727e-05,0.0003191783,0.0022614119
130,/database/datasets/Classics/LIDCdata/LIDC-IDRI-1011/01-01-2000-NA-CT THORAX WCONTRAST-94040/2.000000-CHEST-06815/,19.03955340385437,2.2699629e-05,0.0001818458,0.0018377831
131,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0161/01-01-2000-NA-CT ANGIO CHEST WWO C-27934/2.000000-BOTTOM TO TOP-24767/,38.69279932975769,2.2466931e-05,0.0002182476,0.001901339
132,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0905/01-01-2000-1-NA-07760/30376.000000-NA-53756/,34.37847137451172,1.4554988e-05,0.00021472161,0.004631868
133,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0264/01-01-2000-NA-CT ANGIO CHEST WWO C-88372/2.000000-BOTTOM TO TOP-00599/,33.663140296936035,2.3335093e-05,0.0002368325,0.0019216272
134,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0921/01-01-2000-NA-NA-08679/30027.000000-NA-45468/,50.836076974868774,3.8810194e-05,0.0004703307,0.0004714577
135,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0129/01-01-2000-NA-CT ANGIO CHEST WWO C-30279/2.000000-BOTTOM TO TOP-12518/,36.181169748306274,2.4917304e-05,0.00033073244,0.0020355429
136,/database/datasets/Classics/LIDCdata/LIDC-IDRI-0175/01-01-2000-NA-CT THORAX WCONTRAST-99448/3.000000-Recon 2 CHEST-06819/,18.342678785324097,3.160739e-05,0.0003348886,0.002025043
